cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/Tasks.0501.1000/0740.DeleteAndEarn bin/0740.DeleteAndEarn)
add_subdirectory(Algorithms/Tasks.0501.1000/0743.NetworkDelayTime bin/0743.NetworkDelayTime)
add_subdirectory(Algorithms/Tasks.0501.1000/0744.FindSmallestLetterGreaterThanTarget bin/0744.FindSmallestLetterGreaterThanTarget)
add_subdirectory(Algorithms/Tasks.0501.1000/0745.PrefixAndSuffixSearch bin/0745.PrefixAndSuffixSearch)
add_subdirectory(Algorithms/Tasks.0501.1000/0746.MinCostClimbingStairs bin/0746.MinCostClimbingStairs)
add_subdirectory(Algorithms/Tasks.0501.1000/0747.LargestNumberAtLeastTwiceOthers bin/0747.LargestNumberAtLeastTwiceOthers)
add_subdirectory(Algorithms/Tasks.0501.1000/0748.ShortestCompletingWord bin/0748.ShortestCompletingWord)
add_subdirectory(Algorithms/Tasks.0501.1000/0752.OpenLock bin/0752.OpenLock)
add_subdirectory(Algorithms/Tasks.0501.1000/0754.ReachNumber bin/0754.ReachNumber)
add_subdirectory(Algorithms/Tasks.0501.1000/0762.PrimeNumberOfSetBitsInBinRepr bin/0762.PrimeNumberOfSetBitsInBinRepr)
add_subdirectory(Algorithms/Tasks.0501.1000/0763.PartitionLabels bin/0763.PartitionLabels)
add_subdirectory(Algorithms/Tasks.0501.1000/0764.LargestPlusSign bin/0764.LargestPlusSign)
add_subdirectory(Algorithms/Tasks.0501.1000/0766.ToeplitzMatrix bin/0766.ToeplitzMatrix)
add_subdirectory(Algorithms/Tasks.0501.1000/0767.ReorganizeString bin/0767.ReorganizeString)
add_subdirectory(Algorithms/Tasks.0501.1000/0768.MaxChunksToMakeSortedII bin/0768.MaxChunksToMakeSortedII)
add_subdirectory(Algorithms/Tasks.0501.1000/0769.MaxChunksToMakeSorted bin/0769.MaxChunksToMakeSorted)
add_subdirectory(Algorithms/Tasks.0501.1000/0771.JewelsAndStones bin/0771.JewelsAndStones)
add_subdirectory(Algorithms/Tasks.0501.1000/0773.SlidingPuzzle bin/0773.SlidingPuzzle)
add_subdirectory(Algorithms/Tasks.0501.1000/0775.GlobalAndLocalInversions bin/0775.GlobalAndLocalInversions)
add_subdirectory(Algorithms/Tasks.0501.1000/0779.KthSymbolInGrammar bin/0779.KthSymbolInGrammar)
add_subdirectory(Algorithms/Tasks.0501.1000/0783.MinimumDistanceBetweenBSTNodes bin/0783.MinimumDistanceBetweenBSTNodes)
add_subdirectory(Algorithms/Tasks.0501.1000/0784.LetterCasePermutation bin/0784.LetterCasePermutation)
add_subdirectory(Algorithms/Tasks.0501.1000/0785.IsGraphBipartite bin/0785.IsGraphBipartite)
add_subdirectory(Algorithms/Tasks.0501.1000/0786.KthSmallestPrimeFraction bin/0786.KthSmallestPrimeFraction)
add_subdirectory(Algorithms/Tasks.0501.1000/0787.CheapestFlightsWithinKStops bin/0787.CheapestFlightsWithinKStops)
add_subdirectory(Algorithms/Tasks.0501.1000/0788.RotatedDigits bin/0788.RotatedDigits)
add_subdirectory(Algorithms/Tasks.0501.1000/0789.EscapeGhosts bin/0789.EscapeGhosts)
add_subdirectory(Algorithms/Tasks.0501.1000/0790.DominoAndTrominoTiling bin/0790.DominoAndTrominoTiling)
add_subdirectory(Algorithms/Tasks.0501.1000/0791.CustomSortString bin/0791.CustomSortString)
add_subdirectory(Algorithms/Tasks.0501.1000/0792.NumberOfMatchingSubsequences bin/0792.NumberOfMatchingSubsequences)
add_subdirectory(Algorithms/Tasks.0501.1000/0793.PreimageSizeFactorialZeroesFun bin/0793.PreimageSizeFactorialZeroesFun)
add_subdirectory(Algorithms/Tasks.0501.1000/0794.ValidTicTacToeState bin/0794.ValidTicTacToeState)
add_subdirectory(Algorithms/Tasks.0501.1000/0795.SubarraysNumberWithBoundedMax bin/0795.SubarraysNumberWithBoundedMax)
add_subdirectory(Algorithms/Tasks.0501.1000/0796.RotateString bin/0796.RotateString)
add_subdirectory(Algorithms/Tasks.0501.1000/0797.AllPathsFromSourceToTarget bin/0797.AllPathsFromSourceToTarget)
add_subdirectory(Algorithms/Tasks.0501.1000/0799.ChampagneTower bin/0799.ChampagneTower)
add_subdirectory(Algorithms/Tasks.0501.1000/0802.FindEventualSafeStates bin/0802.FindEventualSafeStates)
add_subdirectory(Algorithms/Tasks.0501.1000/0804.UniqueMorseCodeWords bin/0804.UniqueMorseCodeWords)
add_subdirectory(Algorithms/Tasks.0501.1000/0806.NumberOfLinesToWriteString bin/0806.NumberOfLinesToWriteString)
add_subdirectory(Algorithms/Tasks.0501.1000/0807.MaxIncreaseToKeepCitySkyline bin/0807.MaxIncreaseToKeepCitySkyline)
add_subdirectory(Algorithms/Tasks.0501.1000/0808.SoupServings bin/0808.SoupServings)
add_subdirectory(Algorithms/Tasks.0501.1000/0809.ExpressiveWords bin/0809.ExpressiveWords)
add_subdirectory(Algorithms/Tasks.0501.1000/0811.SubdomainVisitCount bin/0811.SubdomainVisitCount)
add_subdirectory(Algorithms/Tasks.0501.1000/0812.LargestTriangleArea bin/0812.LargestTriangleArea)
add_subdirectory(Algorithms/Tasks.0501.1000/0813.LargestSumOfAverages bin/0813.LargestSumOfAverages)
add_subdirectory(Algorithms/Tasks.0501.1000/0814.BinaryTreePruning bin/0814.BinaryTreePruning)
add_subdirectory(Algorithms/Tasks.0501.1000/0815.BusRoutes bin/0815.BusRoutes)
add_subdirectory(Algorithms/Tasks.0501.1000/0816.AmbiguousCoordinates bin/0816.AmbiguousCoordinates)
add_subdirectory(Algorithms/Tasks.0501.1000/0817.LinkedListComponents bin/0817.LinkedListComponents)
add_subdirectory(Algorithms/Tasks.0501.1000/0819.MostCommonWord bin/0819.MostCommonWord)
add_subdirectory(Algorithms/Tasks.0501.1000/0820.ShortEncodingOfWords bin/0820.ShortEncodingOfWords)
add_subdirectory(Algorithms/Tasks.0501.1000/0821.ShortestDistanceToCharacter bin/0821.ShortestDistanceToCharacter)
add_subdirectory(Algorithms/Tasks.0501.1000/0822.CardFlippingGame bin/0822.CardFlippingGame)
add_subdirectory(Algorithms/Tasks.0501.1000/0823.BinaryTreesWithFactors bin/0823.BinaryTreesWithFactors)
add_subdirectory(Algorithms/Tasks.0501.1000/0824.GoatLatin bin/0824.GoatLatin)
add_subdirectory(Algorithms/Tasks.0501.1000/0825.FriendsOfAppropriateAges bin/0825.FriendsOfAppropriateAges)
add_subdirectory(Algorithms/Tasks.0501.1000/0826.MostProfitAssigningWork bin/0826.MostProfitAssigningWork)
add_subdirectory(Algorithms/Tasks.0501.1000/0827.MakingLargeIsland bin/0827.MakingLargeIsland)
add_subdirectory(Algorithms/Tasks.0501.1000/0829.ConsecutiveNumbersSum bin/0829.ConsecutiveNumbersSum)
add_subdirectory(Algorithms/Tasks.0501.1000/0830.PositionsOfLargeGroups bin/0830.PositionsOfLargeGroups)
add_subdirectory(Algorithms/Tasks.0501.1000/0831.MaskingPersonalInformation bin/0831.MaskingPersonalInformation)
add_subdirectory(Algorithms/Tasks.0501.1000/0832.FlippingImage bin/0832.FlippingImage)
add_subdirectory(Algorithms/Tasks.0501.1000/0833.FindAndReplaceInString bin/0833.FindAndReplaceInString)
add_subdirectory(Algorithms/Tasks.0501.1000/0834.SumOfDistancesInTree bin/0834.SumOfDistancesInTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0835.ImageOverlap bin/0835.ImageOverlap)
add_subdirectory(Algorithms/Tasks.0501.1000/0837.New21Game bin/0837.New21Game)
add_subdirectory(Algorithms/Tasks.0501.1000/0838.PushDominoes bin/0838.PushDominoes)
add_subdirectory(Algorithms/Tasks.0501.1000/0839.SimilarStringGroups bin/0839.SimilarStringGroups)
add_subdirectory(Algorithms/Tasks.0501.1000/0840.MagicSquaresInGrid bin/0840.MagicSquaresInGrid)
add_subdirectory(Algorithms/Tasks.0501.1000/0841.KeysAndRooms bin/0841.KeysAndRooms)
add_subdirectory(Algorithms/Tasks.0501.1000/0842.SplitArrayIntoFibonacciSequence bin/0842.SplitArrayIntoFibonacciSequence)
add_subdirectory(Algorithms/Tasks.0501.1000/0843.GuessWord bin/0843.GuessWord)
add_subdirectory(Algorithms/Tasks.0501.1000/0844.BackspaceStringCompare bin/0844.BackspaceStringCompare)
add_subdirectory(Algorithms/Tasks.0501.1000/0845.LongestMountainInArray bin/0845.LongestMountainInArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0846.HandOfStraights bin/0846.HandOfStraights)
add_subdirectory(Algorithms/Tasks.0501.1000/0847.ShortestPathVisitingAllNodes bin/0847.ShortestPathVisitingAllNodes)
add_subdirectory(Algorithms/Tasks.0501.1000/0848.ShiftingLetters bin/0848.ShiftingLetters)
add_subdirectory(Algorithms/Tasks.0501.1000/0849.MaximizeDistanceToClosestPerson bin/0849.MaximizeDistanceToClosestPerson)
add_subdirectory(Algorithms/Tasks.0501.1000/0852.PeakIndexInMountainArray bin/0852.PeakIndexInMountainArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0853.CarFleet bin/0853.CarFleet)
add_subdirectory(Algorithms/Tasks.0501.1000/0856.ScoreOfParentheses bin/0856.ScoreOfParentheses)
add_subdirectory(Algorithms/Tasks.0501.1000/0859.BuddyStrings bin/0859.BuddyStrings)
add_subdirectory(Algorithms/Tasks.0501.1000/0860.LemonadeChange bin/0860.LemonadeChange)
add_subdirectory(Algorithms/Tasks.0501.1000/0861.ScoreAfterFlippingMatrix bin/0861.ScoreAfterFlippingMatrix)
add_subdirectory(Algorithms/Tasks.0501.1000/0863.AllNodesDistanceKInBinaryTree bin/0863.AllNodesDistanceKInBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0865.SmallestSubtreeWithAllDeepestNodes bin/0865.SmallestSubtreeWithAllDeepestNodes)
add_subdirectory(Algorithms/Tasks.0501.1000/0866.PrimePalindrome bin/0866.PrimePalindrome)
add_subdirectory(Algorithms/Tasks.0501.1000/0867.TransposeMatrix bin/0867.TransposeMatrix)
add_subdirectory(Algorithms/Tasks.0501.1000/0868.BinaryGap bin/0868.BinaryGap)
add_subdirectory(Algorithms/Tasks.0501.1000/0869.ReorderedPower2 bin/0869.ReorderedPower2)
add_subdirectory(Algorithms/Tasks.0501.1000/0870.AdvantageShuffle bin/0870.AdvantageShuffle)
add_subdirectory(Algorithms/Tasks.0501.1000/0872.LeafSimilarTrees bin/0872.LeafSimilarTrees)
add_subdirectory(Algorithms/Tasks.0501.1000/0873.LengthLongestFibonacciSubseq bin/0873.LengthLongestFibonacciSubseq)
add_subdirectory(Algorithms/Tasks.0501.1000/0874.WalkingRobotSimulation bin/0874.WalkingRobotSimulation)
add_subdirectory(Algorithms/Tasks.0501.1000/0875.KokoEatingBananas bin/0875.KokoEatingBananas)
add_subdirectory(Algorithms/Tasks.0501.1000/0876.MiddleOfLinkedList bin/0876.MiddleOfLinkedList)
add_subdirectory(Algorithms/Tasks.0501.1000/0877.StoneGame bin/0877.StoneGame)
add_subdirectory(Algorithms/Tasks.0501.1000/0878.NthMagicalNumber bin/0878.NthMagicalNumber)
add_subdirectory(Algorithms/Tasks.0501.1000/0879.ProfitableSchemes bin/0879.ProfitableSchemes)
add_subdirectory(Algorithms/Tasks.0501.1000/0880.DecodedStringAtIndex bin/0880.DecodedStringAtIndex)
add_subdirectory(Algorithms/Tasks.0501.1000/0881.BoatsToSavePeople bin/0881.BoatsToSavePeople)
add_subdirectory(Algorithms/Tasks.0501.1000/0883.ProjectionAreaOf3DShapes bin/0883.ProjectionAreaOf3DShapes)
add_subdirectory(Algorithms/Tasks.0501.1000/0884.UncommonWordsFromTwoSentences bin/0884.UncommonWordsFromTwoSentences)
add_subdirectory(Algorithms/Tasks.0501.1000/0885.SpiralMatrixIII bin/0885.SpiralMatrixIII)
add_subdirectory(Algorithms/Tasks.0501.1000/0886.PossibleBipartition bin/0886.PossibleBipartition)
add_subdirectory(Algorithms/Tasks.0501.1000/0889.ConstructBinTreeFromPreorderPostorder bin/0889.ConstructBinTreeFromPreorderPostorder)
add_subdirectory(Algorithms/Tasks.0501.1000/0890.FindReplacePattern bin/0890.FindReplacePattern)
add_subdirectory(Algorithms/Tasks.0501.1000/0892.SurfaceArea3DShapes bin/0892.SurfaceArea3DShapes)
add_subdirectory(Algorithms/Tasks.0501.1000/0893.GroupsOfSpecialEquivalentStrings bin/0893.GroupsOfSpecialEquivalentStrings)
add_subdirectory(Algorithms/Tasks.0501.1000/0894.AllPossibleFullBinaryTrees bin/0894.AllPossibleFullBinaryTrees)
add_subdirectory(Algorithms/Tasks.0501.1000/0895.MaxFrequencyStack bin/0895.MaxFrequencyStack)
add_subdirectory(Algorithms/Tasks.0501.1000/0896.MonotonicArray bin/0896.MonotonicArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0897.IncreasingOrderSearchTree bin/0897.IncreasingOrderSearchTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0898.BitwiseORsOfSubarrays bin/0898.BitwiseORsOfSubarrays)
add_subdirectory(Algorithms/Tasks.0501.1000/0900.RLEIterator bin/0900.RLEIterator)
add_subdirectory(Algorithms/Tasks.0501.1000/0901.OnlineStockSpan bin/0901.OnlineStockSpan)
add_subdirectory(Algorithms/Tasks.0501.1000/0902.NumbersAtMostNGivenDigitSet bin/0902.NumbersAtMostNGivenDigitSet)
add_subdirectory(Algorithms/Tasks.0501.1000/0904.FruitIntoBaskets bin/0904.FruitIntoBaskets)
add_subdirectory(Algorithms/Tasks.0501.1000/0905.SortArrayByParity bin/0905.SortArrayByParity)
add_subdirectory(Algorithms/Tasks.0501.1000/0907.SumOfSubarrayMins bin/0907.SumOfSubarrayMins)
add_subdirectory(Algorithms/Tasks.0501.1000/0909.SnakesAndLadders bin/0909.SnakesAndLadders)
add_subdirectory(Algorithms/Tasks.0501.1000/0911.OnlineElection bin/0911.OnlineElection)
add_subdirectory(Algorithms/Tasks.0501.1000/0912.SortArray bin/0912.SortArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0915.PartitionArrayIntoDisjointIntervals bin/0915.PartitionArrayIntoDisjointIntervals)
add_subdirectory(Algorithms/Tasks.0501.1000/0916.WordSubsets bin/0916.WordSubsets)
add_subdirectory(Algorithms/Tasks.0501.1000/0917.ReverseOnlyLetters bin/0917.ReverseOnlyLetters)
add_subdirectory(Algorithms/Tasks.0501.1000/0918.MaxSumCircularSubarray bin/0918.MaxSumCircularSubarray)
add_subdirectory(Algorithms/Tasks.0501.1000/0919.CompleteBinaryTreeInserter bin/0919.CompleteBinaryTreeInserter)
add_subdirectory(Algorithms/Tasks.0501.1000/0921.MinAddToMakeParenthesesValid bin/0921.MinAddToMakeParenthesesValid)
add_subdirectory(Algorithms/Tasks.0501.1000/0922.SortArrayByParityII bin/0922.SortArrayByParityII)
add_subdirectory(Algorithms/Tasks.0501.1000/0923.3SumWithMultiplicity bin/0923.3SumWithMultiplicity)
add_subdirectory(Algorithms/Tasks.0501.1000/0924.MinimizeMalwareSpread bin/0924.MinimizeMalwareSpread)
add_subdirectory(Algorithms/Tasks.0501.1000/0925.LongPressedName bin/0925.LongPressedName)
add_subdirectory(Algorithms/Tasks.0501.1000/0926.FlipStringToMonotoneIncreasing bin/0926.FlipStringToMonotoneIncreasing)
add_subdirectory(Algorithms/Tasks.0501.1000/0927.ThreeEqualParts bin/0927.ThreeEqualParts)
add_subdirectory(Algorithms/Tasks.0501.1000/0928.MinimizeMalwareSpread2 bin/0928.MinimizeMalwareSpread2)
add_subdirectory(Algorithms/Tasks.0501.1000/0929.UniqueEmailAddresses bin/0929.UniqueEmailAddresses)
add_subdirectory(Algorithms/Tasks.0501.1000/0930.BinarySubarraysWithSum bin/0930.BinarySubarraysWithSum)
add_subdirectory(Algorithms/Tasks.0501.1000/0931.MinimumFallingPathSum bin/0931.MinimumFallingPathSum)
add_subdirectory(Algorithms/Tasks.0501.1000/0934.ShortestBridge bin/0934.ShortestBridge)
add_subdirectory(Algorithms/Tasks.0501.1000/0935.KnightDialer bin/0935.KnightDialer)
add_subdirectory(Algorithms/Tasks.0501.1000/0937.ReorderDataInLogFiles bin/0937.ReorderDataInLogFiles)
add_subdirectory(Algorithms/Tasks.0501.1000/0938.RangeSumOfBST bin/0938.RangeSumOfBST)
add_subdirectory(Algorithms/Tasks.0501.1000/0939.MinimumAreaRectangle bin/0939.MinimumAreaRectangle)
add_subdirectory(Algorithms/Tasks.0501.1000/0941.ValidMountainArray bin/0941.ValidMountainArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0942.DIStringMatch bin/0942.DIStringMatch)
add_subdirectory(Algorithms/Tasks.0501.1000/0944.DeleteColumnsToMakeSorted bin/0944.DeleteColumnsToMakeSorted)
add_subdirectory(Algorithms/Tasks.0501.1000/0946.ValidateStackSequences bin/0946.ValidateStackSequences)
add_subdirectory(Algorithms/Tasks.0501.1000/0947.MostStonesRemovedWithSameRowColumn bin/0947.MostStonesRemovedWithSameRowColumn)
add_subdirectory(Algorithms/Tasks.0501.1000/0945.MinIncrementToMakeArrayUnique bin/0945.MinIncrementToMakeArrayUnique)
add_subdirectory(Algorithms/Tasks.0501.1000/0948.BagOfTokens bin/0948.BagOfTokens)
add_subdirectory(Algorithms/Tasks.0501.1000/0949.LargestTimeForGivenDigits bin/0949.LargestTimeForGivenDigits)
add_subdirectory(Algorithms/Tasks.0501.1000/0950.RevealCardsIncreasingOrder bin/0950.RevealCardsIncreasingOrder)
add_subdirectory(Algorithms/Tasks.0501.1000/0951.FlipEquivalentBinaryTrees bin/0951.FlipEquivalentBinaryTrees)
add_subdirectory(Algorithms/Tasks.0501.1000/0953.VerifyingAlienDictionary bin/0953.VerifyingAlienDictionary)
add_subdirectory(Algorithms/Tasks.0501.1000/0954.ArrayOfDoubledPairs bin/0954.ArrayOfDoubledPairs)
add_subdirectory(Algorithms/Tasks.0501.1000/0955.DeleteColumnsToMakeSortedII bin/0955.DeleteColumnsToMakeSortedII)
add_subdirectory(Algorithms/Tasks.0501.1000/0957.PrisonCellsAfterNDays bin/0957.PrisonCellsAfterNDays)
add_subdirectory(Algorithms/Tasks.0501.1000/0958.CheckCompletenessOfBinaryTree bin/0958.CheckCompletenessOfBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0959.RegionsCutBySlashes bin/0959.RegionsCutBySlashes)
add_subdirectory(Algorithms/Tasks.0501.1000/0962.MaxWidthRamp bin/0962.MaxWidthRamp)
add_subdirectory(Algorithms/Tasks.0501.1000/0963.MinAreaRectangle2 bin/0963.MinAreaRectangle2)
add_subdirectory(Algorithms/Tasks.0501.1000/0965.UnivaluedBinaryTree bin/0965.UnivaluedBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0966.VowelSpellchecker bin/0966.VowelSpellchecker)
add_subdirectory(Algorithms/Tasks.0501.1000/0967.NumbersWithSameConsecutiveDiff bin/0967.NumbersWithSameConsecutiveDiff)
add_subdirectory(Algorithms/Tasks.0501.1000/0968.BinaryTreeCameras bin/0968.BinaryTreeCameras)
add_subdirectory(Algorithms/Tasks.0501.1000/0969.PancakeSorting bin/0969.PancakeSorting)
add_subdirectory(Algorithms/Tasks.0501.1000/0970.PowerfulIntegers bin/0970.PowerfulIntegers)
add_subdirectory(Algorithms/Tasks.0501.1000/0971.FlipBinTreeToMatchPreorderTraversal bin/0971.FlipBinTreeToMatchPreorderTraversal)
add_subdirectory(Algorithms/Tasks.0501.1000/0972.EqualRationalNumbers bin/0972.EqualRationalNumbers)
add_subdirectory(Algorithms/Tasks.0501.1000/0973.KClosestPointsToOrigin bin/0973.KClosestPointsToOrigin)
add_subdirectory(Algorithms/Tasks.0501.1000/0974.SubarraySumsDivisibleByK bin/0974.SubarraySumsDivisibleByK)
add_subdirectory(Algorithms/Tasks.0501.1000/0976.LargestPerimeterTriangle bin/0976.LargestPerimeterTriangle)
add_subdirectory(Algorithms/Tasks.0501.1000/0977.SquaresOfSortedArray bin/0977.SquaresOfSortedArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0978.LongestTurbulentSubarray bin/0978.LongestTurbulentSubarray)
add_subdirectory(Algorithms/Tasks.0501.1000/0979.DistributeCoinsInBinaryTree bin/0979.DistributeCoinsInBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0980.UniquePathsIII bin/0980.UniquePathsIII)
add_subdirectory(Algorithms/Tasks.0501.1000/0981.TimeBasedKeyValueStore bin/0981.TimeBasedKeyValueStore)
add_subdirectory(Algorithms/Tasks.0501.1000/0982.TriplesWithBitwiseAndEqualToZero bin/0982.TriplesWithBitwiseAndEqualToZero)
add_subdirectory(Algorithms/Tasks.0501.1000/0983.MinCostForTickets bin/0983.MinCostForTickets)
add_subdirectory(Algorithms/Tasks.0501.1000/0984.StringWithoutAAAorBBB bin/0984.StringWithoutAAAorBBB)
add_subdirectory(Algorithms/Tasks.0501.1000/0985.SumOfEvenNumbersAfterQueries bin/0985.SumOfEvenNumbersAfterQueries)
add_subdirectory(Algorithms/Tasks.0501.1000/0986.IntervalListIntersections bin/0986.IntervalListIntersections)
add_subdirectory(Algorithms/Tasks.0501.1000/0987.VerticalOrderTraversalOfBinaryTree bin/0987.VerticalOrderTraversalOfBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0988.SmallestStringStartingFromLeaf bin/0988.SmallestStringStartingFromLeaf)
add_subdirectory(Algorithms/Tasks.0501.1000/0989.AddToArrayFormOfInteger bin/0989.AddToArrayFormOfInteger)
add_subdirectory(Algorithms/Tasks.0501.1000/0990.SatisfiabilityOfEqualityEquations bin/0990.SatisfiabilityOfEqualityEquations)
add_subdirectory(Algorithms/Tasks.0501.1000/0991.BrokenCalculator bin/0991.BrokenCalculator)
add_subdirectory(Algorithms/Tasks.0501.1000/0992.SubarraysWithKDifferentIntegers bin/0992.SubarraysWithKDifferentIntegers)
add_subdirectory(Algorithms/Tasks.0501.1000/0993.CousinsInBinaryTree bin/0993.CousinsInBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0994.RottingOranges bin/0994.RottingOranges)
add_subdirectory(Algorithms/Tasks.0501.1000/0995.MinNumberKConsecutiveBitFlips bin/0995.MinNumberKConsecutiveBitFlips)
add_subdirectory(Algorithms/Tasks.0501.1000/0997.FindTownJudge bin/0997.FindTownJudge)
add_subdirectory(Algorithms/Tasks.0501.1000/0998.MaximumBinaryTreeII bin/0998.MaximumBinaryTreeII)
add_subdirectory(Algorithms/Tasks.0501.1000/0999.AvailableCapturesForRook bin/0999.AvailableCapturesForRook)
add_subdirectory(Algorithms/Tasks.1001.1500/1001.GridIllumination bin/1001.GridIllumination)
add_subdirectory(Algorithms/Tasks.1001.1500/1002.FindCommonCharacters bin/1002.FindCommonCharacters)
add_subdirectory(Algorithms/Tasks.1001.1500/1003.CheckIfWordValidAfterSubstitutions bin/1003.CheckIfWordValidAfterSubstitutions)
add_subdirectory(Algorithms/Tasks.1001.1500/1004.MaxConsecutiveOnesIII bin/1004.MaxConsecutiveOnesIII)
add_subdirectory(Algorithms/Tasks.1001.1500/1006.ClumsyFactorial bin/1006.ClumsyFactorial)
add_subdirectory(Algorithms/Tasks.1001.1500/1007.MinDominoRotationsForEqualRow bin/1007.MinDominoRotationsForEqualRow)
add_subdirectory(Algorithms/Tasks.1001.1500/1008.ConstructBSTFromPreorderTraversal bin/1008.ConstructBSTFromPreorderTraversal)
add_subdirectory(Algorithms/Tasks.1001.1500/1009.ComplementOfBase10Integer bin/1009.ComplementOfBase10Integer)
add_subdirectory(Algorithms/Tasks.1001.1500/1010.PairsOfSongsWithTotalDurationsDivBy60 bin/1010.PairsOfSongsWithTotalDurationsDivBy60)
add_subdirectory(Algorithms/Tasks.1001.1500/1011.CapacityToShipPackages bin/1011.CapacityToShipPackages)
add_subdirectory(Algorithms/Tasks.1001.1500/1014.BestSightseeingPair bin/1014.BestSightseeingPair)
add_subdirectory(Algorithms/Tasks.1001.1500/1015.SmallestIntegerDivisibleByK bin/1015.SmallestIntegerDivisibleByK)
add_subdirectory(Algorithms/Tasks.1001.1500/1016.BinaryStringWithSubstrings1ToN bin/1016.BinaryStringWithSubstrings1ToN)
add_subdirectory(Algorithms/Tasks.1001.1500/1017.ConvertToBaseNeg2 bin/1017.ConvertToBaseNeg2)
add_subdirectory(Algorithms/Tasks.1001.1500/1018.BinaryPrefixDivisibleBy5 bin/1018.BinaryPrefixDivisibleBy5)
add_subdirectory(Algorithms/Tasks.1001.1500/1019.NextGreaterNodeInLinkedList bin/1019.NextGreaterNodeInLinkedList)
add_subdirectory(Algorithms/Tasks.1001.1500/1020.NumberOfEnclaves bin/1020.NumberOfEnclaves)
add_subdirectory(Algorithms/Tasks.1001.1500/1021.RemoveOutermostParentheses bin/1021.RemoveOutermostParentheses)
add_subdirectory(Algorithms/Tasks.1001.1500/1022.SumOfRootToLeafBinNumbers bin/1022.SumOfRootToLeafBinNumbers)
add_subdirectory(Algorithms/Tasks.1001.1500/1023.CamelcaseMatching bin/1023.CamelcaseMatching)
add_subdirectory(Algorithms/Tasks.1001.1500/1024.VideoStitching bin/1024.VideoStitching)
add_subdirectory(Algorithms/Tasks.1001.1500/1026.MaxDiffBetweenNodeAndAncestor bin/1026.MaxDiffBetweenNodeAndAncestor)
add_subdirectory(Algorithms/Tasks.1001.1500/1027.LongestArithSubsequence bin/1027.LongestArithSubsequence)
add_subdirectory(Algorithms/Tasks.1001.1500/1028.RecoverTreeFromPreorderTraversal bin/1028.RecoverTreeFromPreorderTraversal)
add_subdirectory(Algorithms/Tasks.1001.1500/1029.TwoCityScheduling bin/1029.TwoCityScheduling)
add_subdirectory(Algorithms/Tasks.1001.1500/1030.MatrixCellsInDistanceOrder bin/1030.MatrixCellsInDistanceOrder)
add_subdirectory(Algorithms/Tasks.1001.1500/1031.MaxSumTwoNonOverlappingSubarrays bin/1031.MaxSumTwoNonOverlappingSubarrays)
add_subdirectory(Algorithms/Tasks.1001.1500/1032.StreamOfCharacters bin/1032.StreamOfCharacters)
add_subdirectory(Algorithms/Tasks.1001.1500/1033.MovingStonesUntilConsecutive bin/1033.MovingStonesUntilConsecutive)
add_subdirectory(Algorithms/Tasks.1001.1500/1034.ColoringBorder bin/1034.ColoringBorder)
add_subdirectory(Algorithms/Tasks.1001.1500/1035.UncrossedLines bin/1035.UncrossedLines)
add_subdirectory(Algorithms/Tasks.1001.1500/1038.BinarySearchTreeToGreaterSumTree bin/1038.BinarySearchTreeToGreaterSumTree)
add_subdirectory(Algorithms/Tasks.1001.1500/1041.RobotBoundedInCircle bin/1041.RobotBoundedInCircle)
add_subdirectory(Algorithms/Tasks.1001.1500/1042.FlowerPlantingWithNoAdjacent bin/1042.FlowerPlantingWithNoAdjacent)
add_subdirectory(Algorithms/Tasks.1001.1500/1043.PartitionArrayForMaxSum bin/1043.PartitionArrayForMaxSum)
add_subdirectory(Algorithms/Tasks.1001.1500/1046.LastStoneWeight bin/1046.LastStoneWeight)
add_subdirectory(Algorithms/Tasks.1001.1500/1047.RemoveAllAdjacentDuplicatesInString bin/1047.RemoveAllAdjacentDuplicatesInString)
add_subdirectory(Algorithms/Tasks.1001.1500/1048.LongestStringChain bin/1048.LongestStringChain)
add_subdirectory(Algorithms/Tasks.1001.1500/1051.HeightChecker bin/1051.HeightChecker)
add_subdirectory(Algorithms/Tasks.1001.1500/1052.GrumpyBookstoreOwner bin/1052.GrumpyBookstoreOwner)
add_subdirectory(Algorithms/Tasks.1001.1500/1053.PreviousPermutationWithOneSwap bin/1053.PreviousPermutationWithOneSwap)
add_subdirectory(Algorithms/Tasks.1001.1500/1054.DistantBarcodes bin/1054.DistantBarcodes)
